datetime_UTC,lat,lon
2024.01.31 14:15:00,52.689718,13.370528
2024.01.31 14:15:01,52.68970672727273,13.370521363636364
2024.01.31 14:15:02,52.68969545454545,13.370514727272727
2024.01.31 14:15:03,52.68968418181818,13.370508090909091
2024.01.31 14:15:04,52.68967290909091,13.370501454545455
2024.01.31 14:15:05,52.68966163636364,13.370494818181818
2024.01.31 14:15:06,52.68965036363636,13.370488181818182
2024.01.31 14:15:07,52.68963909090909,13.370481545454545
2024.01.31 14:15:08,52.68962781818182,13.370474909090909
2024.01.31 14:15:09,52.68961654545455,13.370468272727273
2024.01.31 14:15:10,52.68960527272727,13.370461636363636
2024.01.31 14:15:11,52.689594,13.370455
2024.01.31 14:15:12,52.689609636363635,13.370353909090909
2024.01.31 14:15:13,52.68962527272727,13.370252818181818
2024.01.31 14:15:14,52.68964090909091,13.370151727272727
2024.01.31 14:15:15,52.68965654545455,13.370050636363636
2024.01.31 14:15:16,52.68967218181818,13.369949545454546
2024.01.31 14:15:17,52.68968781818182,13.369848454545455
2024.01.31 14:15:18,52.68970345454545,13.369747363636364
2024.01.31 14:15:19,52.68971909090909,13.369646272727273
2024.01.31 14:15:20,52.68973472727273,13.369545181818182
2024.01.31 14:15:21,52.689750363636364,13.369444090909091
2024.01.31 14:15:22,52.689766,13.369343
2024.01.31 14:15:23,52.68976618181818,13.369325727272727
2024.01.31 14:15:24,52.689766363636366,13.369308454545456
2024.01.31 14:15:25,52.689766545454546,13.369291181818182
2024.01.31 14:15:26,52.689766727272726,13.369273909090909
2024.01.31 14:15:27,52.689766909090906,13.369256636363637
2024.01.31 14:15:28,52.68976709090909,13.369239363636364
2024.01.31 14:15:29,52.68976727272727,13.369222090909092
2024.01.31 14:15:30,52.68976745454545,13.369204818181819
2024.01.31 14:15:31,52.689767636363634,13.369187545454546
2024.01.31 14:15:32,52.68976781818182,13.369170272727274
2024.01.31 14:15:33,52.689768,13.369153
2024.01.31 14:15:34,52.689766,13.369137181818182
2024.01.31 14:15:35,52.689764000000004,13.369121363636363
2024.01.31 14:15:36,52.689762,13.369105545454547
2024.01.31 14:15:37,52.68976,13.369089727272728
2024.01.31 14:15:38,52.689758,13.36907390909091
2024.01.31 14:15:39,52.689756,13.36905809090909
2024.01.31 14:15:40,52.689754,13.369042272727272
2024.01.31 14:15:41,52.689752,13.369026454545454
2024.01.31 14:15:42,52.68975,13.369010636363637
2024.01.31 14:15:43,52.689748,13.368994818181818
2024.01.31 14:15:44,52.689746,13.368979
2024.01.31 14:15:45,52.689735545454546,13.368943999999999
2024.01.31 14:15:46,52.68972509090909,13.368909
2024.01.31 14:15:47,52.68971463636363,13.368874
2024.01.31 14:15:48,52.68970418181818,13.368839
2024.01.31 14:15:49,52.689693727272726,13.368803999999999
2024.01.31 14:15:50,52.68968327272727,13.368769
2024.01.31 14:15:51,52.68967281818182,13.368734
2024.01.31 14:15:52,52.689662363636366,13.368699
2024.01.31 14:15:53,52.689651909090905,13.368663999999999
2024.01.31 14:15:54,52.68964145454545,13.368629
2024.01.31 14:15:55,52.689631,13.368594
2024.01.31 14:15:56,52.68962227272727,13.368571909090909
2024.01.31 14:15:57,52.68961354545454,13.368549818181819
2024.01.31 14:15:58,52.68960481818182,13.368527727272728
2024.01.31 14:15:59,52.68959609090909,13.368505636363636
2024.01.31 14:16:00,52.68958736363636,13.368483545454545
2024.01.31 14:16:01,52.689578636363635,13.368461454545455
2024.01.31 14:16:02,52.689569909090906,13.368439363636364
2024.01.31 14:16:03,52.68956118181818,13.368417272727273
2024.01.31 14:16:04,52.689552454545456,13.368395181818181
2024.01.31 14:16:05,52.68954372727273,13.368373090909092
2024.01.31 14:16:06,52.689535,13.368351
2024.01.31 14:16:07,52.689527,13.368337181818182
2024.01.31 14:16:08,52.689519,13.368323363636364
2024.01.31 14:16:09,52.689511,13.368309545454546
2024.01.31 14:16:10,52.689503,13.368295727272727
2024.01.31 14:16:11,52.689495,13.368281909090909
2024.01.31 14:16:12,52.689487,13.368268090909092
2024.01.31 14:16:13,52.689479,13.368254272727274
2024.01.31 14:16:14,52.689471,13.368240454545456
2024.01.31 14:16:15,52.689463,13.368226636363637
2024.01.31 14:16:16,52.689455,13.368212818181819
2024.01.31 14:16:17,52.689447,13.368199
2024.01.31 14:16:18,52.68943609090909,13.36818990909091
2024.01.31 14:16:19,52.68942518181818,13.368180818181818
2024.01.31 14:16:20,52.68941427272728,13.368171727272728
2024.01.31 14:16:21,52.689403363636366,13.368162636363637
2024.01.31 14:16:22,52.689392454545455,13.368153545454547
2024.01.31 14:16:23,52.689381545454545,13.368144454545455
2024.01.31 14:16:24,52.689370636363634,13.368135363636364
2024.01.31 14:16:25,52.68935972727272,13.368126272727274
2024.01.31 14:16:26,52.68934881818182,13.368117181818183
2024.01.31 14:16:27,52.68933790909091,13.368108090909091
2024.01.31 14:16:28,52.689327,13.368099
2024.01.31 14:16:29,52.68930127272727,13.368083636363638
2024.01.31 14:16:30,52.68927554545454,13.368068272727273
2024.01.31 14:16:31,52.68924981818182,13.36805290909091
2024.01.31 14:16:32,52.68922409090909,13.368037545454547
2024.01.31 14:16:33,52.689198363636365,13.368022181818182
2024.01.31 14:16:34,52.68917263636364,13.368006818181819
2024.01.31 14:16:35,52.68914690909091,13.367991454545454
2024.01.31 14:16:36,52.68912118181818,13.36797609090909
2024.01.31 14:16:37,52.68909545454546,13.367960727272727
2024.01.31 14:16:38,52.68906972727273,13.367945363636363
2024.01.31 14:16:39,52.689044,13.36793
2024.01.31 14:16:40,52.68904381818182,13.367906181818181
2024.01.31 14:16:41,52.689043636363635,13.367882363636364
2024.01.31 14:16:42,52.689043454545455,13.367858545454546
2024.01.31 14:16:43,52.689043272727275,13.367834727272728
2024.01.31 14:16:44,52.689043090909095,13.36781090909091
2024.01.31 14:16:45,52.68904290909091,13.36778709090909
2024.01.31 14:16:46,52.68904272727273,13.367763272727272
2024.01.31 14:16:47,52.68904254545455,13.367739454545454
2024.01.31 14:16:48,52.68904236363637,13.367715636363636
2024.01.31 14:16:49,52.68904218181818,13.367691818181818
2024.01.31 14:16:50,52.689042,13.367668
2024.01.31 14:16:51,52.68903936363636,13.367642363636364
2024.01.31 14:16:52,52.68903672727273,13.367616727272727
2024.01.31 14:16:53,52.68903409090909,13.367591090909091
2024.01.31 14:16:54,52.68903145454546,13.367565454545455
2024.01.31 14:16:55,52.68902881818182,13.367539818181818
2024.01.31 14:16:56,52.689026181818186,13.367514181818182
2024.01.31 14:16:57,52.689023545454546,13.367488545454545
2024.01.31 14:16:58,52.689020909090914,13.367462909090909
2024.01.31 14:16:59,52.689018272727274,13.367437272727273
2024.01.31 14:17:00,52.68901563636364,13.367411636363636
2024.01.31 14:17:01,52.689013,13.367386
2024.01.31 14:17:02,52.68901181818182,13.367364727272728
2024.01.31 14:17:03,52.68901063636364,13.367343454545454
2024.01.31 14:17:04,52.689009454545456,13.367322181818182
2024.01.31 14:17:05,52.68900827272727,13.36730090909091
2024.01.31 14:17:06,52.689007090909094,13.367279636363637
2024.01.31 14:17:07,52.68900590909091,13.367258363636363
2024.01.31 14:17:08,52.68900472727273,13.367237090909091
2024.01.31 14:17:09,52.68900354545455,13.367215818181819
2024.01.31 14:17:10,52.68900236363636,13.367194545454547
2024.01.31 14:17:11,52.689001181818185,13.367173272727273
2024.01.31 14:17:12,52.689,13.367152
2024.01.31 14:17:13,52.68900063636364,13.367134454545456
2024.01.31 14:17:14,52.689001272727275,13.36711690909091
2024.01.31 14:17:15,52.689001909090905,13.367099363636363
2024.01.31 14:17:16,52.68900254545454,13.367081818181818
2024.01.31 14:17:17,52.68900318181818,13.367064272727273
2024.01.31 14:17:18,52.68900381818182,13.367046727272728
2024.01.31 14:17:19,52.689004454545454,13.367029181818182
2024.01.31 14:17:20,52.68900509090909,13.367011636363637
2024.01.31 14:17:21,52.68900572727272,13.36699409090909
2024.01.31 14:17:22,52.68900636363636,13.366976545454545
2024.01.31 14:17:23,52.689007,13.366959
2024.01.31 14:17:24,52.689009909090906,13.366939818181818
2024.01.31 14:17:25,52.689012818181816,13.366920636363636
2024.01.31 14:17:26,52.689015727272725,13.366901454545454
2024.01.31 14:17:27,52.689018636363635,13.366882272727272
2024.01.31 14:17:28,52.689021545454544,13.36686309090909
2024.01.31 14:17:29,52.689024454545454,13.366843909090909
2024.01.31 14:17:30,52.68902736363636,13.366824727272727
2024.01.31 14:17:31,52.68903027272727,13.366805545454545
2024.01.31 14:17:32,52.68903318181818,13.366786363636363
2024.01.31 14:17:33,52.68903609090909,13.366767181818181
2024.01.31 14:17:34,52.689039,13.366748
2024.01.31 14:17:35,52.68904563636364,13.366726818181817
2024.01.31 14:17:36,52.689052272727274,13.366705636363635
2024.01.31 14:17:37,52.68905890909091,13.366684454545455
2024.01.31 14:17:38,52.68906554545455,13.366663272727273
2024.01.31 14:17:39,52.68907218181818,13.36664209090909
2024.01.31 14:17:40,52.68907881818182,13.366620909090908
2024.01.31 14:17:41,52.689085454545456,13.366599727272726
2024.01.31 14:17:42,52.68909209090909,13.366578545454544
2024.01.31 14:17:43,52.68909872727273,13.366557363636364
2024.01.31 14:17:44,52.689105363636365,13.366536181818182
2024.01.31 14:17:45,52.689112,13.366515
2024.01.31 14:17:46,52.68911727272727,13.366503999999999
2024.01.31 14:17:47,52.689122545454545,13.366493
2024.01.31 14:17:48,52.68912781818182,13.366482
2024.01.31 14:17:49,52.68913309090909,13.366470999999999
2024.01.31 14:17:50,52.68913836363636,13.36646
2024.01.31 14:17:51,52.68914363636364,13.366449
2024.01.31 14:17:52,52.68914890909091,13.366438
2024.01.31 14:17:53,52.68915418181818,13.366427
2024.01.31 14:17:54,52.689159454545454,13.366416
2024.01.31 14:17:55,52.689164727272725,13.366405
2024.01.31 14:17:56,52.68917,13.366394
2024.01.31 14:17:57,52.689184636363635,13.366376454545454
2024.01.31 14:17:58,52.68919927272727,13.36635890909091
2024.01.31 14:17:59,52.68921390909091,13.366341363636364
2024.01.31 14:18:00,52.68922854545455,13.366323818181819
2024.01.31 14:18:01,52.689243181818185,13.366306272727273
2024.01.31 14:18:02,52.689257818181815,13.366288727272726
2024.01.31 14:18:03,52.68927245454545,13.366271181818181
2024.01.31 14:18:04,52.68928709090909,13.366253636363636
2024.01.31 14:18:05,52.68930172727273,13.36623609090909
2024.01.31 14:18:06,52.689316363636365,13.366218545454545
2024.01.31 14:18:07,52.689331,13.366201
2024.01.31 14:18:08,52.68934072727273,13.366191272727272
2024.01.31 14:18:09,52.689350454545455,13.366181545454547
2024.01.31 14:18:10,52.68936018181819,13.366171818181819
2024.01.31 14:18:11,52.689369909090914,13.366162090909091
2024.01.31 14:18:12,52.68937963636364,13.366152363636363
2024.01.31 14:18:13,52.689389363636366,13.366142636363637
2024.01.31 14:18:14,52.68939909090909,13.36613290909091
2024.01.31 14:18:15,52.68940881818182,13.366123181818182
2024.01.31 14:18:16,52.68941854545455,13.366113454545454
2024.01.31 14:18:17,52.68942827272728,13.366103727272728
2024.01.31 14:18:18,52.689438,13.366094
2024.01.31 14:18:19,52.689479636363636,13.36606181818182
2024.01.31 14:18:20,52.689521272727276,13.366029636363637
2024.01.31 14:18:21,52.68956290909091,13.365997454545456
2024.01.31 14:18:22,52.68960454545454,13.365965272727273
2024.01.31 14:18:23,52.68964618181818,13.365933090909092
2024.01.31 14:18:24,52.68968781818182,13.365900909090909
2024.01.31 14:18:25,52.68972945454546,13.365868727272728
2024.01.31 14:18:26,52.68977109090909,13.365836545454545
2024.01.31 14:18:27,52.689812727272724,13.365804363636364
2024.01.31 14:18:28,52.689854363636364,13.365772181818182
2024.01.31 14:18:29,52.689896,13.36574
2024.01.31 14:18:30,52.68992681818182,13.365724454545456
2024.01.31 14:18:31,52.68995763636364,13.365708909090909
2024.01.31 14:18:32,52.68998845454545,13.365693363636364
2024.01.31 14:18:33,52.69001927272727,13.365677818181819
2024.01.31 14:18:34,52.69005009090909,13.365662272727274
2024.01.31 14:18:35,52.69008090909091,13.365646727272727
2024.01.31 14:18:36,52.69011172727273,13.365631181818182
2024.01.31 14:18:37,52.69014254545455,13.365615636363637
2024.01.31 14:18:38,52.69017336363636,13.365600090909092
2024.01.31 14:18:39,52.69020418181818,13.365584545454546
2024.01.31 14:18:40,52.690235,13.365569
2024.01.31 14:18:41,52.69025790909091,13.365561818181819
2024.01.31 14:18:42,52.69028081818182,13.365554636363637
2024.01.31 14:18:43,52.69030372727273,13.365547454545455
2024.01.31 14:18:44,52.690326636363636,13.365540272727273
2024.01.31 14:18:45,52.690349545454545,13.365533090909091
2024.01.31 14:18:46,52.690372454545454,13.365525909090909
2024.01.31 14:18:47,52.69039536363636,13.365518727272727
2024.01.31 14:18:48,52.69041827272727,13.365511545454545
2024.01.31 14:18:49,52.69044118181818,13.365504363636363
2024.01.31 14:18:50,52.69046409090909,13.365497181818181
2024.01.31 14:18:51,52.690487,13.36549
2024.01.31 14:18:52,52.690490454545454,13.365489636363636
2024.01.31 14:18:53,52.690493909090904,13.365489272727272
2024.01.31 14:18:54,52.69049736363636,13.365488909090908
2024.01.31 14:18:55,52.69050081818182,13.365488545454545
2024.01.31 14:18:56,52.690504272727274,13.365488181818181
2024.01.31 14:18:57,52.690507727272724,13.365487818181819
2024.01.31 14:18:58,52.69051118181818,13.365487454545455
2024.01.31 14:18:59,52.69051463636364,13.365487090909092
2024.01.31 14:19:00,52.690518090909094,13.365486727272728
2024.01.31 14:19:01,52.690521545454544,13.365486363636364
2024.01.31 14:19:02,52.690525,13.365486
2024.01.31 14:19:03,52.69053154545455,13.365485454545455
2024.01.31 14:19:04,52.690538090909094,13.36548490909091
2024.01.31 14:19:05,52.69054463636363,13.365484363636364
2024.01.31 14:19:06,52.69055118181818,13.365483818181819
2024.01.31 14:19:07,52.690557727272726,13.365483272727273
2024.01.31 14:19:08,52.69056427272727,13.365482727272727
2024.01.31 14:19:09,52.69057081818182,13.365482181818182
2024.01.31 14:19:10,52.690577363636365,13.365481636363636
2024.01.31 14:19:11,52.690583909090904,13.36548109090909
2024.01.31 14:19:12,52.69059045454545,13.365480545454545
2024.01.31 14:19:13,52.690597,13.36548
2024.01.31 14:19:14,52.690614545454544,13.365479727272728
2024.01.31 14:19:15,52.69063209090909,13.365479454545454
2024.01.31 14:19:16,52.69064963636363,13.365479181818182
2024.01.31 14:19:17,52.69066718181818,13.365478909090909
2024.01.31 14:19:18,52.690684727272725,13.365478636363637
2024.01.31 14:19:19,52.69070227272727,13.365478363636363
2024.01.31 14:19:20,52.69071981818182,13.365478090909091
2024.01.31 14:19:21,52.690737363636366,13.365477818181818
2024.01.31 14:19:22,52.690754909090906,13.365477545454546
2024.01.31 14:19:23,52.69077245454545,13.365477272727272
2024.01.31 14:19:24,52.69079,13.365477
2024.01.31 14:19:25,52.69081190909091,13.365480909090909
2024.01.31 14:19:26,52.690833818181815,13.365484818181818
2024.01.31 14:19:27,52.69085572727273,13.365488727272728
2024.01.31 14:19:28,52.69087763636364,13.365492636363637
2024.01.31 14:19:29,52.69089954545455,13.365496545454546
2024.01.31 14:19:30,52.69092145454545,13.365500454545455
2024.01.31 14:19:31,52.690943363636364,13.365504363636363
2024.01.31 14:19:32,52.690965272727276,13.365508272727272
2024.01.31 14:19:33,52.69098718181819,13.365512181818183
2024.01.31 14:19:34,52.69100909090909,13.365516090909091
2024.01.31 14:19:35,52.691031,13.36552
2024.01.31 14:19:36,52.691050454545454,13.365526636363636
2024.01.31 14:19:37,52.69106990909091,13.365533272727273
2024.01.31 14:19:38,52.691089363636365,13.36553990909091
2024.01.31 14:19:39,52.69110881818182,13.365546545454546
2024.01.31 14:19:40,52.691128272727276,13.365553181818182
2024.01.31 14:19:41,52.69114772727273,13.365559818181818
2024.01.31 14:19:42,52.69116718181819,13.365566454545455
2024.01.31 14:19:43,52.69118663636364,13.365573090909091
2024.01.31 14:19:44,52.69120609090909,13.365579727272728
2024.01.31 14:19:45,52.69122554545455,13.365586363636364
2024.01.31 14:19:46,52.691245,13.365593
2024.01.31 14:19:47,52.69125290909091,13.365596727272727
2024.01.31 14:19:48,52.69126081818182,13.365600454545454
2024.01.31 14:19:49,52.69126872727273,13.365604181818183
2024.01.31 14:19:50,52.69127663636364,13.36560790909091
2024.01.31 14:19:51,52.69128454545455,13.365611636363637
2024.01.31 14:19:52,52.691292454545454,13.365615363636364
2024.01.31 14:19:53,52.691300363636365,13.36561909090909
2024.01.31 14:19:54,52.69130827272728,13.365622818181818
2024.01.31 14:19:55,52.69131618181819,13.365626545454546
2024.01.31 14:19:56,52.69132409090909,13.365630272727273
2024.01.31 14:19:57,52.691332,13.365634
2024.01.31 14:19:58,52.69134763636364,13.365642
2024.01.31 14:19:59,52.69136327272727,13.36565
2024.01.31 14:20:00,52.691378909090915,13.365658
2024.01.31 14:20:01,52.69139454545455,13.365666
2024.01.31 14:20:02,52.691410181818185,13.365674
2024.01.31 14:20:03,52.69142581818182,13.365682
2024.01.31 14:20:04,52.691441454545455,13.36569
2024.01.31 14:20:05,52.69145709090909,13.365698
2024.01.31 14:20:06,52.69147272727273,13.365706
2024.01.31 14:20:07,52.69148836363637,13.365714
2024.01.31 14:20:08,52.691504,13.365722
2024.01.31 14:20:09,52.691520363636364,13.365730181818181
2024.01.31 14:20:10,52.69153672727273,13.365738363636364
2024.01.31 14:20:11,52.691553090909096,13.365746545454545
2024.01.31 14:20:12,52.69156945454546,13.365754727272726
2024.01.31 14:20:13,52.69158581818182,13.36576290909091
2024.01.31 14:20:14,52.69160218181818,13.36577109090909
2024.01.31 14:20:15,52.691618545454546,13.365779272727274
2024.01.31 14:20:16,52.69163490909091,13.365787454545455
2024.01.31 14:20:17,52.69165127272728,13.365795636363636
2024.01.31 14:20:18,52.69166763636364,13.365803818181819
2024.01.31 14:20:19,52.691684,13.365812
2024.01.31 14:20:20,52.69168545454546,13.365812818181817
2024.01.31 14:20:21,52.69168690909091,13.365813636363637
2024.01.31 14:20:22,52.691688363636366,13.365814454545454
2024.01.31 14:20:23,52.69168981818182,13.365815272727273
2024.01.31 14:20:24,52.691691272727276,13.36581609090909
2024.01.31 14:20:25,52.691692727272724,13.36581690909091
2024.01.31 14:20:26,52.69169418181818,13.365817727272727
2024.01.31 14:20:27,52.69169563636363,13.365818545454546
2024.01.31 14:20:28,52.69169709090909,13.365819363636364
2024.01.31 14:20:29,52.69169854545454,13.365820181818183
2024.01.31 14:20:30,52.6917,13.365821
2024.01.31 14:20:31,52.69170436363636,13.365823181818183
2024.01.31 14:20:32,52.691708727272726,13.365825363636365
2024.01.31 14:20:33,52.69171309090909,13.365827545454545
2024.01.31 14:20:34,52.691717454545454,13.365829727272727
2024.01.31 14:20:35,52.69172181818182,13.36583190909091
2024.01.31 14:20:36,52.691726181818176,13.365834090909091
2024.01.31 14:20:37,52.69173054545454,13.365836272727273
2024.01.31 14:20:38,52.691734909090904,13.365838454545456
2024.01.31 14:20:39,52.69173927272727,13.365840636363636
2024.01.31 14:20:40,52.69174363636363,13.365842818181818
2024.01.31 14:20:41,52.691748,13.365845
2024.01.31 14:20:42,52.691753727272726,13.36584790909091
2024.01.31 14:20:43,52.691759454545455,13.365850818181817
2024.01.31 14:20:44,52.69176518181818,13.365853727272727
2024.01.31 14:20:45,52.691770909090906,13.365856636363636
2024.01.31 14:20:46,52.691776636363635,13.365859545454546
2024.01.31 14:20:47,52.691782363636364,13.365862454545454
2024.01.31 14:20:48,52.69178809090909,13.365865363636363
2024.01.31 14:20:49,52.69179381818182,13.365868272727273
2024.01.31 14:20:50,52.69179954545454,13.365871181818182
2024.01.31 14:20:51,52.69180527272727,13.36587409090909
2024.01.31 14:20:52,52.691811,13.365877
2024.01.31 14:20:53,52.69181972727273,13.365881454545454
2024.01.31 14:20:54,52.69182845454546,13.365885909090908
2024.01.31 14:20:55,52.69183718181818,13.365890363636364
2024.01.31 14:20:56,52.69184590909091,13.365894818181818
2024.01.31 14:20:57,52.69185463636364,13.365899272727273
2024.01.31 14:20:58,52.691863363636365,13.365903727272727
2024.01.31 14:20:59,52.691872090909094,13.365908181818181
2024.01.31 14:21:00,52.69188081818182,13.365912636363635
2024.01.31 14:21:01,52.69188954545454,13.365917090909091
2024.01.31 14:21:02,52.69189827272727,13.365921545454546
2024.01.31 14:21:03,52.691907,13.365926
2024.01.31 14:21:04,52.691911636363635,13.365928272727272
2024.01.31 14:21:05,52.691916272727276,13.365930545454546
2024.01.31 14:21:06,52.69192090909091,13.365932818181818
2024.01.31 14:21:07,52.691925545454545,13.36593509090909
2024.01.31 14:21:08,52.69193018181818,13.365937363636364
2024.01.31 14:21:09,52.69193481818182,13.365939636363636
2024.01.31 14:21:10,52.691939454545455,13.36594190909091
2024.01.31 14:21:11,52.69194409090909,13.365944181818183
