datetime_UTC,lat,lon
2024.01.31 14:21:12,52.691948727272724,13.365946454545455
2024.01.31 14:21:13,52.691953363636365,13.365948727272729
2024.01.31 14:21:14,52.691958,13.365951
2024.01.31 14:21:15,52.69196863636363,13.365956545454546
2024.01.31 14:21:16,52.691979272727274,13.365962090909091
2024.01.31 14:21:17,52.69198990909091,13.365967636363637
2024.01.31 14:21:18,52.69200054545455,13.365973181818182
2024.01.31 14:21:19,52.69201118181818,13.365978727272728
2024.01.31 14:21:20,52.69202181818182,13.365984272727273
2024.01.31 14:21:21,52.692032454545455,13.365989818181818
2024.01.31 14:21:22,52.692043090909095,13.365995363636364
2024.01.31 14:21:23,52.69205372727273,13.366000909090909
2024.01.31 14:21:24,52.69206436363637,13.366006454545454
2024.01.31 14:21:25,52.692075,13.366012
2024.01.31 14:21:26,52.69209045454546,13.36602018181818
2024.01.31 14:21:27,52.69210590909091,13.366028363636364
2024.01.31 14:21:28,52.69212136363637,13.366036545454545
2024.01.31 14:21:29,52.69213681818182,13.366044727272726
2024.01.31 14:21:30,52.69215227272728,13.366052909090909
2024.01.31 14:21:31,52.692167727272725,13.36606109090909
2024.01.31 14:21:32,52.69218318181818,13.366069272727273
2024.01.31 14:21:33,52.692198636363635,13.366077454545454
2024.01.31 14:21:34,52.69221409090909,13.366085636363636
2024.01.31 14:21:35,52.692229545454545,13.366093818181819
2024.01.31 14:21:36,52.692245,13.366102
2024.01.31 14:21:37,52.69227036363636,13.366114818181819
2024.01.31 14:21:38,52.69229572727273,13.366127636363636
2024.01.31 14:21:39,52.69232109090909,13.366140454545455
2024.01.31 14:21:40,52.69234645454545,13.366153272727272
2024.01.31 14:21:41,52.69237181818182,13.366166090909092
2024.01.31 14:21:42,52.69239718181818,13.366178909090909
2024.01.31 14:21:43,52.69242254545455,13.366191727272728
2024.01.31 14:21:44,52.69244790909091,13.366204545454545
2024.01.31 14:21:45,52.69247327272727,13.366217363636364
2024.01.31 14:21:46,52.69249863636364,13.366230181818182
2024.01.31 14:21:47,52.692524,13.366243
2024.01.31 14:21:48,52.692530545454545,13.366246363636364
2024.01.31 14:21:49,52.69253709090909,13.366249727272727
2024.01.31 14:21:50,52.69254363636364,13.366253090909092
2024.01.31 14:21:51,52.692550181818184,13.366256454545455
2024.01.31 14:21:52,52.69255672727273,13.366259818181819
2024.01.31 14:21:53,52.69256327272727,13.366263181818182
2024.01.31 14:21:54,52.692569818181816,13.366266545454545
2024.01.31 14:21:55,52.69257636363636,13.366269909090908
2024.01.31 14:21:56,52.69258290909091,13.366273272727273
2024.01.31 14:21:57,52.692589454545455,13.366276636363636
2024.01.31 14:21:58,52.692596,13.36628
2024.01.31 14:21:59,52.692612454545454,13.366287999999999
2024.01.31 14:22:00,52.692628909090914,13.366296
2024.01.31 14:22:01,52.692645363636366,13.366304
2024.01.31 14:22:02,52.69266181818182,13.366311999999999
2024.01.31 14:22:03,52.69267827272727,13.36632
2024.01.31 14:22:04,52.69269472727273,13.366328
2024.01.31 14:22:05,52.69271118181818,13.366336
2024.01.31 14:22:06,52.692727636363635,13.366344
2024.01.31 14:22:07,52.69274409090909,13.366352
2024.01.31 14:22:08,52.69276054545455,13.36636
2024.01.31 14:22:09,52.692777,13.366368
2024.01.31 14:22:10,52.692786818181816,13.366372545454546
2024.01.31 14:22:11,52.69279663636364,13.36637709090909
2024.01.31 14:22:12,52.692806454545455,13.366381636363636
2024.01.31 14:22:13,52.69281627272727,13.366386181818182
2024.01.31 14:22:14,52.69282609090909,13.366390727272726
2024.01.31 14:22:15,52.69283590909091,13.366395272727273
2024.01.31 14:22:16,52.692845727272726,13.366399818181817
2024.01.31 14:22:17,52.69285554545454,13.366404363636363
2024.01.31 14:22:18,52.69286536363636,13.366408909090909
2024.01.31 14:22:19,52.69287518181818,13.366413454545453
2024.01.31 14:22:20,52.692885,13.366418
2024.01.31 14:22:21,52.69290127272727,13.366425454545453
2024.01.31 14:22:22,52.69291754545454,13.366432909090909
2024.01.31 14:22:23,52.692933818181814,13.366440363636363
2024.01.31 14:22:24,52.692950090909086,13.366447818181818
2024.01.31 14:22:25,52.69296636363636,13.366455272727272
2024.01.31 14:22:26,52.69298263636364,13.366462727272728
2024.01.31 14:22:27,52.69299890909091,13.366470181818181
2024.01.31 14:22:28,52.69301518181818,13.366477636363637
2024.01.31 14:22:29,52.693031454545455,13.36648509090909
2024.01.31 14:22:30,52.69304772727273,13.366492545454546
2024.01.31 14:22:31,52.693064,13.3665
2024.01.31 14:22:32,52.69306718181818,13.366501363636363
2024.01.31 14:22:33,52.693070363636366,13.366502727272728
2024.01.31 14:22:34,52.693073545454546,13.36650409090909
2024.01.31 14:22:35,52.693076727272725,13.366505454545454
2024.01.31 14:22:36,52.693079909090905,13.366506818181819
2024.01.31 14:22:37,52.69308309090909,13.366508181818181
2024.01.31 14:22:38,52.69308627272727,13.366509545454546
2024.01.31 14:22:39,52.69308945454545,13.366510909090909
2024.01.31 14:22:40,52.69309263636363,13.366512272727272
2024.01.31 14:22:41,52.69309581818182,13.366513636363637
2024.01.31 14:22:42,52.693099,13.366515
2024.01.31 14:22:43,52.69311781818182,13.36652209090909
2024.01.31 14:22:44,52.69313663636363,13.366529181818182
2024.01.31 14:22:45,52.693155454545455,13.366536272727272
2024.01.31 14:22:46,52.69317427272727,13.366543363636364
2024.01.31 14:22:47,52.69319309090909,13.366550454545454
2024.01.31 14:22:48,52.693211909090905,13.366557545454546
2024.01.31 14:22:49,52.69323072727273,13.366564636363636
2024.01.31 14:22:50,52.69324954545454,13.366571727272728
2024.01.31 14:22:51,52.69326836363636,13.366578818181818
2024.01.31 14:22:52,52.69328718181818,13.36658590909091
2024.01.31 14:22:53,52.693306,13.366593
2024.01.31 14:22:54,52.69331154545455,13.366594636363637
2024.01.31 14:22:55,52.69331709090909,13.366596272727273
2024.01.31 14:22:56,52.69332263636364,13.36659790909091
2024.01.31 14:22:57,52.69332818181818,13.366599545454546
2024.01.31 14:22:58,52.69333372727273,13.366601181818183
2024.01.31 14:22:59,52.69333927272727,13.366602818181818
2024.01.31 14:23:00,52.69334481818182,13.366604454545454
2024.01.31 14:23:01,52.69335036363636,13.366606090909091
2024.01.31 14:23:02,52.69335590909091,13.366607727272728
2024.01.31 14:23:03,52.69336145454545,13.366609363636364
2024.01.31 14:23:04,52.693367,13.366611
2024.01.31 14:23:05,52.693371090909096,13.366612181818182
2024.01.31 14:23:06,52.69337518181818,13.366613363636365
2024.01.31 14:23:07,52.69337927272728,13.366614545454546
2024.01.31 14:23:08,52.693383363636364,13.366615727272727
2024.01.31 14:23:09,52.69338745454546,13.36661690909091
2024.01.31 14:23:10,52.693391545454546,13.36661809090909
2024.01.31 14:23:11,52.69339563636364,13.366619272727274
2024.01.31 14:23:12,52.69339972727273,13.366620454545455
2024.01.31 14:23:13,52.69340381818182,13.366621636363636
2024.01.31 14:23:14,52.69340790909091,13.366622818181819
2024.01.31 14:23:15,52.693412,13.366624
2024.01.31 14:23:16,52.69344027272727,13.366630454545454
2024.01.31 14:23:17,52.69346854545455,13.366636909090909
2024.01.31 14:23:18,52.69349681818182,13.366643363636364
2024.01.31 14:23:19,52.69352509090909,13.366649818181818
2024.01.31 14:23:20,52.69355336363636,13.366656272727273
2024.01.31 14:23:21,52.69358163636364,13.366662727272727
2024.01.31 14:23:22,52.69360990909091,13.366669181818182
2024.01.31 14:23:23,52.69363818181818,13.366675636363636
2024.01.31 14:23:24,52.69366645454545,13.36668209090909
2024.01.31 14:23:25,52.69369472727273,13.366688545454545
2024.01.31 14:23:26,52.693723,13.366695
2024.01.31 14:23:27,52.69374509090909,13.366694545454546
2024.01.31 14:23:28,52.69376718181818,13.36669409090909
2024.01.31 14:23:29,52.69378927272727,13.366693636363637
2024.01.31 14:23:30,52.693811363636364,13.366693181818182
2024.01.31 14:23:31,52.693833454545455,13.366692727272728
2024.01.31 14:23:32,52.69385554545455,13.366692272727272
2024.01.31 14:23:33,52.69387763636364,13.366691818181819
2024.01.31 14:23:34,52.69389972727273,13.366691363636363
2024.01.31 14:23:35,52.69392181818182,13.36669090909091
2024.01.31 14:23:36,52.69394390909091,13.366690454545454
2024.01.31 14:23:37,52.693966,13.36669
2024.01.31 14:23:38,52.69398454545455,13.366684090909091
2024.01.31 14:23:39,52.69400309090909,13.366678181818182
2024.01.31 14:23:40,52.69402163636364,13.366672272727273
2024.01.31 14:23:41,52.69404018181818,13.366666363636364
2024.01.31 14:23:42,52.694058727272726,13.366660454545455
2024.01.31 14:23:43,52.69407727272728,13.366654545454546
2024.01.31 14:23:44,52.69409581818182,13.366648636363637
2024.01.31 14:23:45,52.694114363636366,13.366642727272728
2024.01.31 14:23:46,52.69413290909091,13.366636818181819
2024.01.31 14:23:47,52.694151454545455,13.36663090909091
2024.01.31 14:23:48,52.69417,13.366625
2024.01.31 14:23:49,52.694238818181816,13.366584454545455
2024.01.31 14:23:50,52.69430763636364,13.36654390909091
2024.01.31 14:23:51,52.694376454545456,13.366503363636365
2024.01.31 14:23:52,52.69444527272727,13.36646281818182
2024.01.31 14:23:53,52.69451409090909,13.366422272727274
2024.01.31 14:23:54,52.69458290909091,13.366381727272728
2024.01.31 14:23:55,52.69465172727273,13.366341181818182
2024.01.31 14:23:56,52.694720545454544,13.366300636363636
2024.01.31 14:23:57,52.69478936363636,13.366260090909092
2024.01.31 14:23:58,52.694858181818184,13.366219545454546
2024.01.31 14:23:59,52.694927,13.366179
2024.01.31 14:24:00,52.694948545454544,13.366166272727273
2024.01.31 14:24:01,52.69497009090909,13.366153545454546
2024.01.31 14:24:02,52.69499163636364,13.366140818181819
2024.01.31 14:24:03,52.69501318181818,13.366128090909092
2024.01.31 14:24:04,52.69503472727273,13.366115363636364
2024.01.31 14:24:05,52.69505627272727,13.366102636363637
2024.01.31 14:24:06,52.695077818181815,13.36608990909091
2024.01.31 14:24:07,52.69509936363636,13.366077181818182
2024.01.31 14:24:08,52.69512090909091,13.366064454545455
2024.01.31 14:24:09,52.695142454545454,13.366051727272728
2024.01.31 14:24:10,52.695164,13.366039
2024.01.31 14:24:11,52.695282,13.365981272727273
2024.01.31 14:24:12,52.6954,13.365923545454546
2024.01.31 14:24:13,52.695518,13.365865818181819
2024.01.31 14:24:14,52.695636,13.365808090909091
2024.01.31 14:24:15,52.695754,13.365750363636364
2024.01.31 14:24:16,52.695871999999994,13.365692636363637
2024.01.31 14:24:17,52.695989999999995,13.36563490909091
2024.01.31 14:24:18,52.696107999999995,13.365577181818182
2024.01.31 14:24:19,52.696225999999996,13.365519454545455
2024.01.31 14:24:20,52.696343999999996,13.365461727272727
2024.01.31 14:24:21,52.696462,13.365404
2024.01.31 14:24:22,52.696459818181815,13.365388545454545
2024.01.31 14:24:23,52.69645763636363,13.36537309090909
2024.01.31 14:24:24,52.69645545454545,13.365357636363637
2024.01.31 14:24:25,52.69645327272727,13.365342181818182
2024.01.31 14:24:26,52.696451090909086,13.365326727272727
2024.01.31 14:24:27,52.69644890909091,13.365311272727272
2024.01.31 14:24:28,52.69644672727273,13.365295818181817
2024.01.31 14:24:29,52.69644454545455,13.365280363636362
2024.01.31 14:24:30,52.696442363636365,13.365264909090909
2024.01.31 14:24:31,52.69644018181818,13.365249454545454
2024.01.31 14:24:32,52.696438,13.365234
2024.01.31 14:24:33,52.69643809090909,13.365217636363635
2024.01.31 14:24:34,52.69643818181818,13.365201272727273
2024.01.31 14:24:35,52.69643827272727,13.365184909090909
2024.01.31 14:24:36,52.69643836363636,13.365168545454544
2024.01.31 14:24:37,52.69643845454545,13.365152181818182
2024.01.31 14:24:38,52.69643854545455,13.365135818181818
2024.01.31 14:24:39,52.69643863636364,13.365119454545455
2024.01.31 14:24:40,52.69643872727273,13.365103090909091
2024.01.31 14:24:41,52.69643881818182,13.365086727272727
2024.01.31 14:24:42,52.69643890909091,13.365070363636365
2024.01.31 14:24:43,52.696439,13.365054
2024.01.31 14:24:44,52.696442999999995,13.36504390909091
2024.01.31 14:24:45,52.696447,13.36503381818182
2024.01.31 14:24:46,52.696450999999996,13.365023727272728
2024.01.31 14:24:47,52.696455,13.365013636363637
2024.01.31 14:24:48,52.696459,13.365003545454545
2024.01.31 14:24:49,52.696463,13.364993454545456
2024.01.31 14:24:50,52.696467,13.364983363636364
2024.01.31 14:24:51,52.696471,13.364973272727273
2024.01.31 14:24:52,52.696475,13.364963181818181
2024.01.31 14:24:53,52.696479000000004,13.364953090909092
2024.01.31 14:24:54,52.696483,13.364943
2024.01.31 14:24:55,52.69653190909091,13.364892545454545
2024.01.31 14:24:56,52.69658081818182,13.364842090909091
2024.01.31 14:24:57,52.69662972727273,13.364791636363636
2024.01.31 14:24:58,52.696678636363636,13.364741181818182
2024.01.31 14:24:59,52.69672754545454,13.364690727272727
2024.01.31 14:25:00,52.69677645454546,13.364640272727273
2024.01.31 14:25:01,52.696825363636364,13.364589818181818
2024.01.31 14:25:02,52.69687427272727,13.364539363636364
2024.01.31 14:25:03,52.69692318181818,13.364488909090909
2024.01.31 14:25:04,52.69697209090909,13.364438454545455
2024.01.31 14:25:05,52.697021,13.364388
2024.01.31 14:25:06,52.69710418181818,13.364297363636364
2024.01.31 14:25:07,52.69718736363636,13.364206727272727
2024.01.31 14:25:08,52.69727054545454,13.364116090909091
2024.01.31 14:25:09,52.69735372727273,13.364025454545455
2024.01.31 14:25:10,52.69743690909091,13.363934818181818
2024.01.31 14:25:11,52.69752009090909,13.363844181818182
2024.01.31 14:25:12,52.69760327272727,13.363753545454545
2024.01.31 14:25:13,52.697686454545455,13.363662909090909
2024.01.31 14:25:14,52.69776963636364,13.363572272727273
2024.01.31 14:25:15,52.697852818181815,13.363481636363636
2024.01.31 14:25:16,52.697936,13.363391
2024.01.31 14:25:17,52.69801218181818,13.363294363636363
2024.01.31 14:25:18,52.698088363636366,13.363197727272727
2024.01.31 14:25:19,52.698164545454546,13.36310109090909
2024.01.31 14:25:20,52.698240727272726,13.363004454545454
2024.01.31 14:25:21,52.698316909090906,13.362907818181817
2024.01.31 14:25:22,52.69839309090909,13.362811181818183
2024.01.31 14:25:23,52.69846927272727,13.362714545454546
2024.01.31 14:25:24,52.69854545454545,13.36261790909091
2024.01.31 14:25:25,52.69862163636363,13.362521272727273
2024.01.31 14:25:26,52.69869781818182,13.362424636363636
2024.01.31 14:25:27,52.698774,13.362328
2024.01.31 14:25:28,52.69894836363636,13.362105454545455
2024.01.31 14:25:29,52.69912272727273,13.361882909090909
2024.01.31 14:25:30,52.69929709090909,13.361660363636364
2024.01.31 14:25:31,52.69947145454545,13.361437818181818
2024.01.31 14:25:32,52.699645818181814,13.361215272727273
2024.01.31 14:25:33,52.69982018181818,13.360992727272727
2024.01.31 14:25:34,52.699994545454544,13.360770181818182
2024.01.31 14:25:35,52.700168909090905,13.360547636363636
2024.01.31 14:25:36,52.70034327272727,13.360325090909091
2024.01.31 14:25:37,52.700517636363635,13.360102545454545
2024.01.31 14:25:38,52.700692,13.35988
2024.01.31 14:25:39,52.70116109090909,13.359274454545455
2024.01.31 14:25:40,52.70163018181818,13.358668909090909
2024.01.31 14:25:41,52.70209927272727,13.358063363636363
2024.01.31 14:25:42,52.70256836363636,13.357457818181818
2024.01.31 14:25:43,52.70303745454545,13.356852272727272
2024.01.31 14:25:44,52.703506545454545,13.356246727272728
2024.01.31 14:25:45,52.70397563636364,13.355641181818182
2024.01.31 14:25:46,52.70444472727273,13.355035636363636
2024.01.31 14:25:47,52.704913818181815,13.35443009090909
2024.01.31 14:25:48,52.70538290909091,13.353824545454545
2024.01.31 14:25:49,52.705852,13.353219
2024.01.31 14:25:50,52.705881818181815,13.353187636363636
2024.01.31 14:25:51,52.70591163636364,13.353156272727272
2024.01.31 14:25:52,52.70594145454545,13.353124909090909
2024.01.31 14:25:53,52.705971272727275,13.353093545454545
2024.01.31 14:25:54,52.70600109090909,13.353062181818181
2024.01.31 14:25:55,52.70603090909091,13.353030818181818
2024.01.31 14:25:56,52.70606072727273,13.352999454545454
2024.01.31 14:25:57,52.70609054545455,13.35296809090909
2024.01.31 14:25:58,52.706120363636366,13.352936727272727
2024.01.31 14:25:59,52.70615018181819,13.352905363636363
2024.01.31 14:26:00,52.70618,13.352874
2024.01.31 14:26:01,52.70625081818182,13.352827909090909
2024.01.31 14:26:02,52.70632163636364,13.352781818181818
2024.01.31 14:26:03,52.70639245454546,13.352735727272727
2024.01.31 14:26:04,52.70646327272728,13.352689636363635
2024.01.31 14:26:05,52.706534090909095,13.352643545454544
2024.01.31 14:26:06,52.706604909090906,13.352597454545455
2024.01.31 14:26:07,52.706675727272724,13.352551363636364
2024.01.31 14:26:08,52.70674654545454,13.352505272727273
2024.01.31 14:26:09,52.70681736363636,13.352459181818181
2024.01.31 14:26:10,52.70688818181818,13.35241309090909
2024.01.31 14:26:11,52.706959,13.352367
2024.01.31 14:26:12,52.707420727272726,13.352109545454544
2024.01.31 14:26:13,52.707882454545455,13.351852090909091
2024.01.31 14:26:14,52.70834418181818,13.351594636363636
2024.01.31 14:26:15,52.708805909090906,13.351337181818181
2024.01.31 14:26:16,52.709267636363634,13.351079727272726
2024.01.31 14:26:17,52.70972936363636,13.350822272727273
2024.01.31 14:26:18,52.71019109090909,13.350564818181818
2024.01.31 14:26:19,52.71065281818182,13.350307363636363
2024.01.31 14:26:20,52.71111454545454,13.350049909090908
2024.01.31 14:26:21,52.71157627272727,13.349792454545454
2024.01.31 14:26:22,52.712038,13.349535
2024.01.31 14:26:23,52.71220627272727,13.349386545454545
2024.01.31 14:26:24,52.712374545454544,13.34923809090909
2024.01.31 14:26:25,52.71254281818182,13.349089636363637
2024.01.31 14:26:26,52.71271109090909,13.348941181818182
2024.01.31 14:26:27,52.71287936363636,13.348792727272727
2024.01.31 14:26:28,52.71304763636364,13.348644272727272
2024.01.31 14:26:29,52.71321590909091,13.348495818181817
2024.01.31 14:26:30,52.713384181818185,13.348347363636362
2024.01.31 14:26:31,52.71355245454546,13.34819890909091
2024.01.31 14:26:32,52.71372072727273,13.348050454545454
2024.01.31 14:26:33,52.713889,13.347902
2024.01.31 14:26:34,52.713899090909095,13.347892909090909
2024.01.31 14:26:35,52.71390918181818,13.347883818181817
2024.01.31 14:26:36,52.713919272727274,13.347874727272727
2024.01.31 14:26:37,52.71392936363637,13.347865636363636
2024.01.31 14:26:38,52.713939454545454,13.347856545454546
2024.01.31 14:26:39,52.71394954545455,13.347847454545454
2024.01.31 14:26:40,52.71395963636363,13.347838363636363
2024.01.31 14:26:41,52.713969727272726,13.347829272727273
2024.01.31 14:26:42,52.71397981818182,13.347820181818182
2024.01.31 14:26:43,52.713989909090905,13.34781109090909
2024.01.31 14:26:44,52.714,13.347802
2024.01.31 14:26:45,52.713989909090905,13.34781109090909
2024.01.31 14:26:46,52.71397981818182,13.347820181818182
2024.01.31 14:26:47,52.713969727272726,13.347829272727273
2024.01.31 14:26:48,52.71395963636363,13.347838363636363
2024.01.31 14:26:49,52.71394954545455,13.347847454545454
2024.01.31 14:26:50,52.713939454545454,13.347856545454546
2024.01.31 14:26:51,52.71392936363637,13.347865636363636
2024.01.31 14:26:52,52.713919272727274,13.347874727272727
2024.01.31 14:26:53,52.71390918181818,13.347883818181817
2024.01.31 14:26:54,52.713899090909095,13.347892909090909
2024.01.31 14:26:55,52.713889,13.347902
2024.01.31 14:26:56,52.713899181818185,13.347909363636363
2024.01.31 14:26:57,52.71390936363637,13.347916727272727
2024.01.31 14:26:58,52.713919545454544,13.34792409090909
2024.01.31 14:26:59,52.71392972727273,13.347931454545455
2024.01.31 14:27:00,52.71393990909091,13.347938818181818
2024.01.31 14:27:01,52.713950090909094,13.34794618181818
2024.01.31 14:27:02,52.71396027272728,13.347953545454544
2024.01.31 14:27:03,52.71397045454546,13.347960909090908
2024.01.31 14:27:04,52.71398063636364,13.347968272727272
2024.01.31 14:27:05,52.71399081818182,13.347975636363635
2024.01.31 14:27:06,52.714001,13.347983
2024.01.31 14:27:07,52.71401390909091,13.347996545454544
2024.01.31 14:27:08,52.71402681818182,13.34801009090909
2024.01.31 14:27:09,52.71403972727273,13.348023636363635
2024.01.31 14:27:10,52.71405263636364,13.348037181818182
2024.01.31 14:27:11,52.714065545454545,13.348050727272726
2024.01.31 14:27:12,52.71407845454546,13.348064272727273
2024.01.31 14:27:13,52.71409136363636,13.348077818181817
2024.01.31 14:27:14,52.714104272727276,13.348091363636364
2024.01.31 14:27:15,52.71411718181818,13.348104909090909
2024.01.31 14:27:16,52.714130090909094,13.348118454545455
2024.01.31 14:27:17,52.714143,13.348132
2024.01.31 14:27:18,52.71416318181818,13.348161
2024.01.31 14:27:19,52.714183363636366,13.34819
2024.01.31 14:27:20,52.714203545454545,13.348219
2024.01.31 14:27:21,52.714223727272724,13.348248
